experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time,y_label,end_time
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,20,120,LabwareRefill,2024-12-07 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-07 18:00:00+00:00
HEKExperiment,HEK_Experiment_1,4,3,0,HEKWaiting,2024-12-08 15:57:00+00:00,HEKExperiment: HEK_Experiment_1,2024-12-08 15:57:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,21,120,LabwareRefill,2024-12-08 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-08 18:00:00+00:00
HEKExperiment,HEK_Experiment_2,8,3,0,HEKWaiting,2024-12-09 10:51:00+00:00,HEKExperiment: HEK_Experiment_2,2024-12-09 10:51:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,22,120,LabwareRefill,2024-12-09 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-09 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,23,120,LabwareRefill,2024-12-10 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-10 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,24,120,LabwareRefill,2024-12-11 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-11 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,25,120,LabwareRefill,2024-12-12 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-12 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,26,120,LabwareRefill,2024-12-13 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-13 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,27,120,LabwareRefill,2024-12-14 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-14 18:00:00+00:00
HEKExperiment,HEK_Experiment_1,4,4,0,HEKWaiting,2024-12-15 15:57:00+00:00,HEKExperiment: HEK_Experiment_1,2024-12-15 15:57:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,28,120,LabwareRefill,2024-12-15 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-15 18:00:00+00:00
HEKExperiment,HEK_Experiment_2,8,4,0,HEKWaiting,2024-12-16 10:51:00+00:00,HEKExperiment: HEK_Experiment_2,2024-12-16 10:51:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,29,120,LabwareRefill,2024-12-16 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-16 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,30,120,LabwareRefill,2024-12-17 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-17 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,31,120,LabwareRefill,2024-12-18 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-18 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,32,120,LabwareRefill,2024-12-19 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-19 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,33,120,LabwareRefill,2024-12-20 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-20 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,34,120,LabwareRefill,2024-12-21 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-21 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,35,120,LabwareRefill,2024-12-22 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-22 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,36,120,LabwareRefill,2024-12-23 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-23 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,37,120,LabwareRefill,2024-12-24 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-24 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,38,120,LabwareRefill,2024-12-25 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-25 18:00:00+00:00
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,39,120,LabwareRefill,2024-12-26 16:00:00+00:00,LabwareRefillExperiment: 54326bba-120b-4e49-87fc-693a5bb0f8b5,2024-12-26 18:00:00+00:00
