time,operation,density
28856940,Dummy,
28859752,iPSPlateCoating,
28859831,iPSGetImage,0.3243578570873756
28859842,iPSPassage,
28861402,iPSGetImage,0.0057844488170935345
28861414,iPSMediumChange,
28862871,iPSGetImage,0.007369042582372878
28864311,iPSGetImage,0.012759450627872919
28864322,iPSMediumChange,
28865762,iPSGetImage,0.024845515713382584
28865774,iPSMediumChange,
28867214,iPSGetImage,0.05073188839822481
28867226,iPSMediumChange,
28868666,iPSGetImage,0.11696774203016687
28868678,iPSMediumChange,
28870147,iPSGetImage,0.28121501685340666
28870159,iPSMediumChange,
28870206,iPSPlateCoating,
28870286,iPSGetImage,0.297311842835746
28870298,iPSPassage,
28871858,iPSGetImage,0.0006896697807337513
28871870,iPSMediumChange,
28873328,iPSGetImage,0.0010616752910584816
28874768,iPSGetImage,0.0013130567119695607
28874781,iPSMediumChange,
28876221,iPSGetImage,0.002055427211039278
28876232,iPSMediumChange,
28877672,iPSGetImage,0.0034312489949608013
