experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28865772
IPSExperiment,iPS_Experiment_2,2,0,10,iPSGetImage,28865811
IPSExperiment,iPS_Experiment_2,2,1,20,iPSMediumChange,28865821
HEKExperiment,HEK_Experiment_4,9,0,10,HEKGetImage,28866466
HEKExperiment,HEK_Experiment_2,7,0,10,HEKGetImage,28866476
IPSExperiment,iPS_Experiment_3,3,0,10,iPSGetImage,28866486
IPSExperiment,iPS_Experiment_3,3,1,20,iPSMediumChange,28866496
IPSExperiment,iPS_Experiment_4,4,0,10,iPSGetImage,28866516
IPSExperiment,iPS_Experiment_4,4,1,20,iPSMediumChange,28866526
HEKExperiment,HEK_Experiment_0,5,0,10,HEKGetImage,28866546
HEKExperiment,HEK_Experiment_1,6,0,10,HEKGetImage,28866556
HEKExperiment,HEK_Experiment_3,8,0,10,HEKGetImage,28866566
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,2,120,LabwareRefill,28866660
IPSExperiment,iPS_Experiment_0,10,0,10,iPSGetImage,28866966
IPSExperiment,iPS_Experiment_0,10,1,20,iPSMediumChange,28866976
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,3,120,LabwareRefill,28868100
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,4,120,LabwareRefill,28869540
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,5,120,LabwareRefill,28870980
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,6,120,LabwareRefill,28872420
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,7,120,LabwareRefill,28873860
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,8,120,LabwareRefill,28875300
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,9,120,LabwareRefill,28876740
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,10,120,LabwareRefill,28878180
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,11,120,LabwareRefill,28879620
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,12,120,LabwareRefill,28881060
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,13,120,LabwareRefill,28882500
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,14,120,LabwareRefill,28883940
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,15,120,LabwareRefill,28885380
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,16,120,LabwareRefill,28886820
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,17,120,LabwareRefill,28888260
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,18,120,LabwareRefill,28889700
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,19,120,LabwareRefill,28891140
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,20,120,LabwareRefill,28892580
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,21,120,LabwareRefill,28894020
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,22,120,LabwareRefill,28895460
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,23,120,LabwareRefill,28896900
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,24,120,LabwareRefill,28898340
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,25,120,LabwareRefill,28899780
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,26,120,LabwareRefill,28901220
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,27,120,LabwareRefill,28902660
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,28,120,LabwareRefill,28904100
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,29,120,LabwareRefill,28905540
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,30,120,LabwareRefill,28906980
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,31,120,LabwareRefill,28908420
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,32,120,LabwareRefill,28909860
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,33,120,LabwareRefill,28911300
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,34,120,LabwareRefill,28912740
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,35,120,LabwareRefill,28914180
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,36,120,LabwareRefill,28915620
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,37,120,LabwareRefill,28917060
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,38,120,LabwareRefill,28918500
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,39,120,LabwareRefill,28919940
