experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time
IPSExperiment,iPS_Experiment_2,1,1,10,iPSGetImage,28859998
IPSExperiment,iPS_Experiment_2,1,2,80,iPSPassage,28860008
IPSExperiment,iPS_Experiment_3,2,0,20,iPSPlateCoating,28860088
IPSExperiment,iPS_Experiment_3,2,1,10,iPSGetImage,28860168
IPSExperiment,iPS_Experiment_3,2,2,80,iPSPassage,28860178
IPSExperiment,iPS_Experiment_4,3,0,20,iPSPlateCoating,28860258
IPSExperiment,iPS_Experiment_4,3,1,10,iPSGetImage,28860338
IPSExperiment,iPS_Experiment_4,3,2,80,iPSPassage,28860348
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,2,120,LabwareRefill,28860900
IPSExperiment,iPS_Experiment_0,4,0,10,iPSGetImage,28861115
IPSExperiment,iPS_Experiment_0,4,1,20,iPSMediumChange,28861125
IPSExperiment,iPS_Experiment_1,5,0,10,iPSGetImage,28861282
IPSExperiment,iPS_Experiment_1,5,1,20,iPSMediumChange,28861292
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,3,120,LabwareRefill,28862340
IPSExperiment,iPS_Experiment_0,4,2,10,iPSGetImage,28862585
IPSExperiment,iPS_Experiment_1,5,2,10,iPSGetImage,28862752
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,4,120,LabwareRefill,28863780
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,5,120,LabwareRefill,28865220
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,6,120,LabwareRefill,28866660
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,7,120,LabwareRefill,28868100
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,8,120,LabwareRefill,28869540
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,9,120,LabwareRefill,28870980
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,10,120,LabwareRefill,28872420
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,11,120,LabwareRefill,28873860
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,12,120,LabwareRefill,28875300
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,13,120,LabwareRefill,28876740
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,14,120,LabwareRefill,28878180
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,15,120,LabwareRefill,28879620
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,16,120,LabwareRefill,28881060
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,17,120,LabwareRefill,28882500
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,18,120,LabwareRefill,28883940
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,19,120,LabwareRefill,28885380
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,20,120,LabwareRefill,28886820
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,21,120,LabwareRefill,28888260
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,22,120,LabwareRefill,28889700
LabwareRefillExperiment,129bc253-739b-4d1e-a3d8-e3218b59fafe,0,23,120,LabwareRefill,28891140
