experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time
HEKExperiment,HEK_Experiment_1,4,0,10,HEKGetImage,28873807
HEKExperiment,HEK_Experiment_1,4,1,40,HEKSampling,28873817
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,7,120,LabwareRefill,28873860
HEKExperiment,HEK_Experiment_4,5,0,10,HEKGetImage,28873980
IPSExperiment,iPS_Experiment_4,1,2,10,iPSGetImage,28874104
IPSExperiment,iPS_Experiment_0,6,0,10,iPSGetImage,28874394
IPSExperiment,iPS_Experiment_0,6,1,20,iPSMediumChange,28874404
IPSExperiment,iPS_Experiment_3,2,2,10,iPSGetImage,28874436
IPSExperiment,iPS_Experiment_1,7,0,10,iPSGetImage,28874768
IPSExperiment,iPS_Experiment_1,7,1,20,iPSMediumChange,28874778
IPSExperiment,iPS_Experiment_2,3,2,10,iPSGetImage,28874840
HEKExperiment,HEK_Experiment_2,8,0,10,HEKGetImage,28874941
HEKExperiment,HEK_Experiment_2,8,1,40,HEKSampling,28874951
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,8,120,LabwareRefill,28875300
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,9,120,LabwareRefill,28876740
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,10,120,LabwareRefill,28878180
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,11,120,LabwareRefill,28879620
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,12,120,LabwareRefill,28881060
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,13,120,LabwareRefill,28882500
HEKExperiment,HEK_Experiment_1,4,2,0,HEKWaiting,28883937
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,14,120,LabwareRefill,28883940
HEKExperiment,HEK_Experiment_2,8,2,0,HEKWaiting,28885071
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,15,120,LabwareRefill,28885380
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,16,120,LabwareRefill,28886820
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,17,120,LabwareRefill,28888260
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,18,120,LabwareRefill,28889700
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,19,120,LabwareRefill,28891140
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,20,120,LabwareRefill,28892580
HEKExperiment,HEK_Experiment_1,4,3,0,HEKWaiting,28894017
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,21,120,LabwareRefill,28894020
HEKExperiment,HEK_Experiment_2,8,3,0,HEKWaiting,28895151
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,22,120,LabwareRefill,28895460
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,23,120,LabwareRefill,28896900
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,24,120,LabwareRefill,28898340
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,25,120,LabwareRefill,28899780
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,26,120,LabwareRefill,28901220
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,27,120,LabwareRefill,28902660
HEKExperiment,HEK_Experiment_1,4,4,0,HEKWaiting,28904097
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,28,120,LabwareRefill,28904100
HEKExperiment,HEK_Experiment_2,8,4,0,HEKWaiting,28905231
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,29,120,LabwareRefill,28905540
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,30,120,LabwareRefill,28906980
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,31,120,LabwareRefill,28908420
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,32,120,LabwareRefill,28909860
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,33,120,LabwareRefill,28911300
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,34,120,LabwareRefill,28912740
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,35,120,LabwareRefill,28914180
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,36,120,LabwareRefill,28915620
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,37,120,LabwareRefill,28917060
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,38,120,LabwareRefill,28918500
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,39,120,LabwareRefill,28919940
