experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28898285
IPSExperiment,iPS_Experiment_0,2,0,10,iPSGetImage,28898310
IPSExperiment,iPS_Experiment_0,2,1,20,iPSMediumChange,28898320
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,24,120,LabwareRefill,28898340
IPSExperiment,iPS_Experiment_4,3,0,10,iPSGetImage,28898886
IPSExperiment,iPS_Experiment_4,3,1,20,iPSMediumChange,28898896
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,25,120,LabwareRefill,28899780
IPSExperiment,iPS_Experiment_4,3,2,10,iPSGetImage,28900356
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,26,120,LabwareRefill,28901220
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,27,120,LabwareRefill,28902660
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,28,120,LabwareRefill,28904100
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,29,120,LabwareRefill,28905540
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,30,120,LabwareRefill,28906980
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,31,120,LabwareRefill,28908420
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,32,120,LabwareRefill,28909860
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,33,120,LabwareRefill,28911300
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,34,120,LabwareRefill,28912740
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,35,120,LabwareRefill,28914180
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,36,120,LabwareRefill,28915620
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,37,120,LabwareRefill,28917060
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,38,120,LabwareRefill,28918500
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,39,120,LabwareRefill,28919940
